extracted_feature, gender_anova_Fval, gender_anova_Pval, call-rece_anova_Fval, call-rece_anova_Pval, O_anova_Fval, O_anova_Pval, E_anova_Fval, E_anova_Pval, N_anova_Fval, N_anova_Pval, A_anova_Fval, A_anova_Pval, C_anova_Fval, C_anova_Pval, ConfC_anova_Fval, ConfC_anova_Pval, ConfA_anova_Fval, ConfA_anova_Pval, ConfO_anova_Fval, ConfO_anova_Pval, ConfD_anova_Fval, ConfD_anova_Pval, ConfI_anova_Fval, ConfI_anova_Pval
F0semitoneFrom27.5Hz_sma3nz_amean, 2399.64305051, 0.0**, 5.68596387747, 0.0171686001153*, 58.2493425065, 2.4608324332e-14**, 58.2493425065, 2.4608324332e-14**, 58.2493425065, 2.4608324332e-14**, 58.2493425065, 2.4608324332e-14**, 58.2493425065, 2.4608324332e-14**, 87.1384724492, 2.02143460743e-20**, 38.0432002925, 7.93762187754e-10**, 7.00870815776, 0.00815774836177**, 9.36753070068, 0.00222997669143**, 61.950118349, 5.02424987959e-15**
F0semitoneFrom27.5Hz_sma3nz_stddevNorm, 2.29215911435, 0.130143929743, 1.27824251721, 0.258324729887, 1.49083239863, 0.222108292646, 1.49083239863, 0.222108292646, 1.49083239863, 0.222108292646, 1.49083239863, 0.222108292646, 1.49083239863, 0.222108292646, 0.00593613610313, 0.938592301813, 1.06220354079, 0.302803845262, 2.53988968588, 0.111117544372, 28.0937025465, 1.24749383461e-07**, 1.82809540437, 0.176463935585
F0semitoneFrom27.5Hz_sma3nz_percentile20.0, 2287.35239592, 0.0**, 3.89688082428, 0.0484758464375*, 60.2625154382, 8.88560596412e-15**, 60.2625154382, 8.88560596412e-15**, 60.2625154382, 8.88560596412e-15**, 60.2625154382, 8.88560596412e-15**, 60.2625154382, 8.88560596412e-15**, 80.7868091697, 4.56658809581e-19**, 33.6676555058, 7.28570846335e-09**, 5.65648780082, 0.0174588938868*, 3.84174288436, 0.0500924474932, 63.3562092386, 2.49993152335e-15**
F0semitoneFrom27.5Hz_sma3nz_percentile50.0, 2441.466881, 0.0**, 4.57430146279, 0.0325428888778*, 57.397519112, 3.78758032474e-14**, 57.397519112, 3.78758032474e-14**, 57.397519112, 3.78758032474e-14**, 57.397519112, 3.78758032474e-14**, 57.397519112, 3.78758032474e-14**, 89.818540013, 5.44016153137e-21**, 38.0178784982, 8.03988356121e-10**, 6.89639746671, 0.00868488905955**, 8.85512179757, 0.00294815909827**, 57.557107016, 4.46516602107e-14**
F0semitoneFrom27.5Hz_sma3nz_percentile80.0, 1963.68778792, 4.94065645841e-324**, 5.40618002673, 0.0201380585523*, 48.2982561948, 3.82566868732e-12**, 48.2982561948, 3.82566868732e-12**, 48.2982561948, 3.82566868732e-12**, 48.2982561948, 3.82566868732e-12**, 48.2982561948, 3.82566868732e-12**, 78.7592777682, 1.23787754073e-18**, 39.3858351769, 4.02819856905e-10**, 7.11639297024, 0.00768305723957**, 14.0257387362, 0.000184027857275**, 53.0180466319, 4.29472304418e-13**
F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2, 1.35059214352, 0.245275545497, 0.975149961788, 0.323486080837, 0.594658754012, 0.440636493678, 0.594658754012, 0.440636493678, 0.594658754012, 0.440636493678, 0.594658754012, 0.440636493678, 0.594658754012, 0.440636493678, 0.730824897582, 0.392690460895, 2.87673704639, 0.0899812230273, 0.819397661336, 0.365435688878, 16.2781269859, 5.6183062746e-05**, 0.188719106473, 0.664018946271
F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope, 10.271955043, 0.00136614981014**, 0.281105133229, 0.596020623268, 0.000211923252505, 0.988385349963, 0.000211923252505, 0.988385349963, 0.000211923252505, 0.988385349963, 0.000211923252505, 0.988385349963, 0.000211923252505, 0.988385349963, 1.79221545978, 0.180767200974, 3.2582956015, 0.0711723690657, 0.768268533655, 0.38082984225, 8.92205994593, 0.00284237170676**, 2.04524541995, 0.152796044493
F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope, 1.20238971691, 0.272940655712, 1.01671070724, 0.313389286109, 2.98170599374, 0.0842329315134, 2.98170599374, 0.0842329315134, 2.98170599374, 0.0842329315134, 2.98170599374, 0.0842329315134, 2.98170599374, 0.0842329315134, 5.08660134684, 0.024189763115*, 6.38905846429, 0.011538209822*, 0.763905468269, 0.382185446617, 4.8271165915, 0.0280986488437*, 0.314979006777, 0.574686580086
F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope, 0.924696125395, 0.336329540814, 1.99545640727, 0.157884772028, 0.177155743087, 0.673835610037, 0.177155743087, 0.673835610037, 0.177155743087, 0.673835610037, 0.177155743087, 0.673835610037, 0.177155743087, 0.673835610037, 0.311272851776, 0.576945608425, 0.115909584931, 0.733539953271, 0.0281161387889, 0.866848410163, 5.80540253923, 0.0160423703194*, 0.551554207908, 0.457746818347
F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope, 0.019913304827, 0.887789824511, 0.0540463866056, 0.81618347321, 3.44703869886, 0.0633865788696, 3.44703869886, 0.0633865788696, 3.44703869886, 0.0633865788696, 3.44703869886, 0.0633865788696, 3.44703869886, 0.0633865788696, 0.0208552739551, 0.885184505936, 0.359854958776, 0.54863625838, 0.366272454618, 0.545093117469, 3.67383802117, 0.0553763729049, 1.76828964811, 0.183704255313
loudness_sma3_amean, 7.23829004913, 0.00717967592642**, 116.71650156, 1.12855593356e-26**, 2.3616123843, 0.12437661234, 2.3616123843, 0.12437661234, 2.3616123843, 0.12437661234, 2.3616123843, 0.12437661234, 2.3616123843, 0.12437661234, 9.56382708767, 0.00200441668693**, 0.64250683958, 0.422873793329, 19.6056069006, 9.89053259448e-06**, 12.8552319681, 0.000342398136562**, 106.55771913, 1.55246438925e-24**
loudness_sma3_stddevNorm, 15.2709654587, 9.53851266794e-05**, 2.27337843049, 0.131727668087, 20.0217226488, 7.71821887223e-06**, 20.0217226488, 7.71821887223e-06**, 20.0217226488, 7.71821887223e-06**, 20.0217226488, 7.71821887223e-06**, 20.0217226488, 7.71821887223e-06**, 9.85936089276, 0.00170764347237**, 2.66927242548, 0.102417332523, 48.4057083938, 4.31556013841e-12**, 11.7311540827, 0.00062364008265**, 3.50795905768, 0.0611807364547
loudness_sma3_percentile20.0, 1.56758872454, 0.210664088004, 67.840475007, 2.70895965811e-16**, 6.8924962262, 0.00866541323181**, 6.8924962262, 0.00866541323181**, 6.8924962262, 0.00866541323181**, 6.8924962262, 0.00866541323181**, 6.8924962262, 0.00866541323181**, 1.84016052239, 0.175043565817, 1.75587101709, 0.185250528186, 39.9925698347, 2.96560184658e-10**, 2.01327076732, 0.15604224116, 63.7816357754, 2.02422458926e-15**
loudness_sma3_percentile50.0, 0.412711484365, 0.520650052612, 127.359589801, 6.63482575791e-29**, 1.62257714159, 0.202754350109, 1.62257714159, 0.202754350109, 1.62257714159, 0.202754350109, 1.62257714159, 0.202754350109, 1.62257714159, 0.202754350109, 6.97151877431, 0.00832857184565**, 1.53526601288, 0.215429644917, 20.3937240373, 6.5692959196e-06**, 4.44707145601, 0.0350514162797*, 96.1898025668, 2.41718296634e-22**
loudness_sma3_percentile80.0, 22.1046377797, 2.70922176776e-06**, 112.690469147, 7.92365346785e-26**, 0.728132062215, 0.393504197007, 0.728132062215, 0.393504197007, 0.728132062215, 0.393504197007, 0.728132062215, 0.393504197007, 0.728132062215, 0.393504197007, 16.1412900914, 6.03657129553e-05**, 0.00149102283024, 0.96920113262, 7.31482821127, 0.00688096572535**, 25.4232990599, 4.90246916466e-07**, 115.326293134, 2.21119695473e-26**
loudness_sma3_pctlrange0-2, 27.6555074204, 1.56100923205e-07**, 40.5715660973, 2.214441298e-10**, 2.01542517949, 0.155730319926, 2.01542517949, 0.155730319926, 2.01542517949, 0.155730319926, 2.01542517949, 0.155730319926, 2.01542517949, 0.155730319926, 17.700498293, 2.66841010129e-05**, 1.5841334434, 0.208273223348, 6.18233242847, 0.0129621736671*, 30.9501602356, 2.90259200253e-08**, 45.9499624502, 1.47902337372e-11**
loudness_sma3_meanRisingSlope, 19.4302047724, 1.08346491974e-05**, 0.0388000337043, 0.843859914297, 12.4936619474, 0.000409676546179**, 12.4936619474, 0.000409676546179**, 12.4936619474, 0.000409676546179**, 12.4936619474, 0.000409676546179**, 12.4936619474, 0.000409676546179**, 32.6892107672, 1.19782574046e-08**, 0.0412124911796, 0.839143340907, 14.3858875834, 0.000152122393524**, 15.3272156261, 9.26020156472e-05**, 0.0190167703382, 0.890328521134
loudness_sma3_stddevRisingSlope, 49.9319148622, 2.00945646606e-12**, 2.03328095235, 0.154001668289, 0.163937238451, 0.685563464771, 0.163937238451, 0.685563464771, 0.163937238451, 0.685563464771, 0.163937238451, 0.685563464771, 0.163937238451, 0.685563464771, 32.160703067, 1.5672089065e-08**, 3.06719022196, 0.0799989966609, 21.487453937, 3.72773276832e-06**, 16.4230264673, 5.20713042202e-05**, 0.196866197933, 0.657297272858
loudness_sma3_meanFallingSlope, 0.430072583001, 0.512008235313, 9.61720619904, 0.00194718300535**, 12.3219481239, 0.000449096470922**, 12.3219481239, 0.000449096470922**, 12.3219481239, 0.000449096470922**, 12.3219481239, 0.000449096470922**, 12.3219481239, 0.000449096470922**, 2.04054399511, 0.153268511866, 3.65099974529, 0.0561395233426, 6.52864422991, 0.0106685095595*, 17.0390382721, 3.77092303346e-05**, 3.75420589629, 0.0527771491353
loudness_sma3_stddevFallingSlope, 14.7203982444, 0.000127496229161**, 0.540169302273, 0.462425285281, 7.32013167263, 0.00682704792068**, 7.32013167263, 0.00682704792068**, 7.32013167263, 0.00682704792068**, 7.32013167263, 0.00682704792068**, 7.32013167263, 0.00682704792068**, 18.2522478174, 2.00073765861e-05**, 12.8005792893, 0.00035249870192**, 6.28440489193, 0.0122377952576*, 7.40641065234, 0.0065401705014**, 7.91770538582, 0.00493015390678**
jitterLocal_sma3nz_amean, 9.12913316076, 0.00253890183002**, 1.01795520906, 0.313093359486, 6.5488812986, 0.0105056203895*, 6.5488812986, 0.0105056203895*, 6.5488812986, 0.0105056203895*, 6.5488812986, 0.0105056203895*, 6.5488812986, 0.0105056203895*, 0.040427240532, 0.840662422681, 0.121915818071, 0.726992600241, 0.459906868546, 0.497724600253, 16.7588400835, 4.36679189664e-05**, 3.82996052596, 0.0504452293576
jitterLocal_sma3nz_stddevNorm, 204.307149437, 9.27392635153e-45**, 8.99110646832, 0.00273729003816**, 67.2951205028, 2.54372544208e-16**, 67.2951205028, 2.54372544208e-16**, 67.2951205028, 2.54372544208e-16**, 67.2951205028, 2.54372544208e-16**, 67.2951205028, 2.54372544208e-16**, 5.56285735917, 0.0184150971112*, 5.28570462809, 0.0215758727169*, 4.72475361715, 0.0298165555423*, 0.681567991459, 0.409118977752, 18.9934746292, 1.35981002114e-05**
shimmerLocaldB_sma3nz_amean, 0.288325392264, 0.59133913269, 1.72202189855, 0.189542587675, 11.9903824991, 0.000536385233636**, 11.9903824991, 0.000536385233636**, 11.9903824991, 0.000536385233636**, 11.9903824991, 0.000536385233636**, 11.9903824991, 0.000536385233636**, 0.00906074607185, 0.924172480256, 0.368093558797, 0.544095398964, 10.6468679852, 0.00111607389478**, 7.005460664, 0.00817252123084**, 1.3085051363, 0.252765119584
shimmerLocaldB_sma3nz_stddevNorm, 102.43397428, 1.15286383056e-23**, 21.883885033, 3.03667385819e-06**, 16.127661594, 5.95275149862e-05**, 16.127661594, 5.95275149862e-05**, 16.127661594, 5.95275149862e-05**, 16.127661594, 5.95275149862e-05**, 16.127661594, 5.95275149862e-05**, 0.0572984586861, 0.810835793831, 7.0717129466, 0.00787648548258**, 0.884326037045, 0.347102197076, 0.0569403644812, 0.811416650303, 0.24204307169, 0.622773676698
HNRdBACF_sma3nz_amean, 2149.13165462, 0.0**, 0.462507386182, 0.496511755942, 99.8425255936, 1.98343465466e-23**, 99.8425255936, 1.98343465466e-23**, 99.8425255936, 1.98343465466e-23**, 99.8425255936, 1.98343465466e-23**, 99.8425255936, 1.98343465466e-23**, 37.4335902515, 1.08035740515e-09**, 42.8566685535, 7.0027981191e-11**, 0.0146598103159, 0.903638341228, 1.36169410192e-06, 0.999069020281, 67.1831858818, 3.75071171258e-16**
HNRdBACF_sma3nz_stddevNorm, 13.563257301, 0.000235101210201**, 1.62915901985, 0.201927265438, 6.73168121117, 0.00948158193014**, 6.73168121117, 0.00948158193014**, 6.73168121117, 0.00948158193014**, 6.73168121117, 0.00948158193014**, 6.73168121117, 0.00948158193014**, 2.06572839147, 0.150756785319, 0.3139949071, 0.575284712824, 2.9367624358, 0.0866968964018, 0.415003807116, 0.519494399736, 0.669143664905, 0.413421245659
logRelF0-H1-H2_sma3nz_amean, 12.7677289088, 0.000358714062876**, 2.22415931185, 0.135981372329, 118.488380318, 1.75462823728e-27**, 118.488380318, 1.75462823728e-27**, 118.488380318, 1.75462823728e-27**, 118.488380318, 1.75462823728e-27**, 118.488380318, 1.75462823728e-27**, 23.0626848143, 1.65212287086e-06**, 21.6136106245, 3.49220121016e-06**, 1.08785648742, 0.297038375745, 0.286823516366, 0.592306662708, 11.5053401518, 0.000703781403037**
logRelF0-H1-H2_sma3nz_stddevNorm, 0.00033902976598, 0.9853109091, 0.708190390654, 0.400118438503, 0.188271456183, 0.664365988739, 0.188271456183, 0.664365988739, 0.188271456183, 0.664365988739, 0.188271456183, 0.664365988739, 0.188271456183, 0.664365988739, 0.31324473201, 0.57574149481, 1.69542251554, 0.192996828712, 3.7985860177, 0.0513975067075, 0.20645825614, 0.649593550621, 1.54180854459e-05, 0.99686732993
logRelF0-H1-A3_sma3nz_amean, 39.1974734668, 4.4301209091e-10**, 79.236466291, 9.78834599714e-19**, 79.5565005797, 5.27070635275e-19**, 79.5565005797, 5.27070635275e-19**, 79.5565005797, 5.27070635275e-19**, 79.5565005797, 5.27070635275e-19**, 79.5565005797, 5.27070635275e-19**, 28.5650659473, 9.80325208055e-08**, 13.0900176321, 0.000302223294653**, 0.00252704437867, 0.959911109523, 6.32158944019, 0.0119843643894*, 0.0846018029248, 0.771177368729
logRelF0-H1-A3_sma3nz_stddevNorm, 0.215253820534, 0.642717060465, 0.0428609445807, 0.836002666667, 0.393160984561, 0.530652928736, 0.393160984561, 0.530652928736, 0.393160984561, 0.530652928736, 0.393160984561, 0.530652928736, 0.393160984561, 0.530652928736, 1.29927755653, 0.254444569482, 0.362790193372, 0.547010397497, 0.634613370716, 0.425736948554, 1.90338931147, 0.167811685162, 1.09036518762, 0.296482155455
