ID,I see myself as someone who is reserved,I see myself as someone who is generally trusting,I see myself as someone who tends to be lazy,"I see myself as someone who is relaxed, handles stress well", I see myself as someone who has few artistic interests," I see myself as someone who is outgoing, sociable", I see myself as someone who tends to find fault with others, I see myself as someone who does a thorough job, I see myself as someone who gets nervous easily  , I see myself as someone who has an active imagination,openness,extraversion,neuroticism,agreeableness,conscientiousness
F01-C,0,2,-1,-2,-2,1,1,1,1,0,2,1,3,1,2
F01-R,1,2,-1,2,-1,1,-2,1,-2,2,3,0,-4,4,2
F02-C,1,1,-1,1,-2,0,1,2,1,2,4,-1,0,0,3
F02-R,1,1,1,1,2,-1,-1,1,-1,-1,-3,-2,-2,2,0
F03-R,1,1,1,1,-1,-1,1,-1,1,2,3,-2,0,0,-2
F03-C,1,0,0,1,-2,1,0,1,-1,1,3,0,-2,0,1
F04-R,1,1,1,2,-2,1,0,2,-2,2,4,0,-4,1,1
F06-R,1,1,-2,0,1,2,1,2,-2,1,0,1,-2,0,4
F05-C,-2,1,-2,0,-2,2,-2,-1,-1,1,3,4,-1,3,1
F04-C,1,0,-2,-1,1,1,-2,2,-2,2,1,0,-1,2,4
F05-R,0,0,-2,1,-2,0,1,2,-1,2,4,0,-2,-1,4
F08-C,0,2,-1,1,0,1,-2,1,0,1,1,1,-1,4,2
F06-C,-1,2,-1,-1,-2,1,1,2,1,2,4,2,2,1,3
F07-R,1,2,1,0,-1,2,-1,0,1,1,2,1,1,3,-1
F08-R,-1,2,-1,1,1,1,1,0,1,1,0,2,0,1,1
F07-C,1,1,2,-2,-1,0,1,-2,1,1,2,-1,3,0,-4
F09-C,-2,-1,-2,1,-2,2,1,1,-1,1,3,4,-2,-2,3
F09-R,0,-1,0,1,0,-1,-1,1,-1,2,2,-1,-2,0,1
F10-R,-2,2,1,1,1,2,-1,1,-1,2,1,4,-2,3,0
F11-C,-1,1,-1,0,1,-1,0,2,1,-1,-2,0,1,1,3
F10-C,-1,1,-1,1,-1,1,0,2,-2,1,2,2,-3,1,3
F11-R,2,2,1,-1,-2,0,1,2,1,2,4,-2,2,1,1
F13-C,1,2,-2,2,-2,1,1,2,1,2,4,0,-1,1,4
F12-C,-2,0,0,0,1,2,0,2,1,0,-1,4,1,0,2
F15-C,1,1,1,0,-2,0,0,2,1,1,3,-1,1,1,1
F15-R,-1,1,1,1,-1,0,2,2,-1,2,3,1,-2,-1,1
F16-C,-1,1,1,-1,2,2,1,2,0,-1,-3,3,1,0,1
F12-R,-1,2,1,2,0,2,-2,1,-2,2,2,3,-4,4,0
F20-R,1,1,1,1,-1,2,1,0,1,2,3,1,0,0,-1
F17-C,-2,1,-1,0,-2,1,1,1,0,2,4,3,0,0,2
F13-R,-1,1,0,1,2,0,1,2,0,0,-2,1,-1,0,2
F19-C,-2,1,0,1,-1,2,-1,1,-2,0,1,4,-3,2,1
F14-C,1,-1,2,-2,-2,-2,-1,2,2,2,4,-3,4,0,0
F14-R,2,-1,-1,-2,-2,1,-2,1,2,2,4,-1,4,1,2
F18-R,1,2,0,-1,1,0,0,1,1,0,-1,-1,2,2,1
F16-R,1,1,1,1,-1,0,2,1,1,1,2,-1,0,-1,0
F17-R,-1,1,1,1,1,1,1,-1,1,1,0,2,0,0,-2
F18-C,1,0,1,1,1,-1,1,1,-1,0,-1,-2,-2,-1,0
F19-R,-1,-1,-2,1,1,2,-1,2,-2,-1,-2,3,-3,0,4
F20-C,1,1,0,1,-2,1,-1,1,2,2,4,0,1,2,1
F21-C,-1,1,-1,1,-2,1,1,1,-1,2,4,2,-2,0,2
F21-R,-2,0,1,0,-2,1,-1,-2,-1,1,3,3,-1,1,-3
F23-C,1,2,2,-1,0,-1,1,2,2,2,2,-2,3,1,0
F23-R,-2,1,-1,1,1,2,-2,1,-2,1,0,4,-3,3,2
F22-C,-1,2,1,1,-2,1,2,2,-1,1,3,2,-2,0,1
F22-R,1,2,-1,2,2,2,-1,2,1,-2,-4,1,-1,3,3
F24-C,1,1,-1,-1,-2,-1,-1,1,1,2,4,-2,2,2,2
F27-R,1,1,1,-1,1,0,1,1,2,-1,-2,-1,3,0,0
F25-C,-2,-1,-2,1,1,2,1,2,-2,-1,-2,4,-3,-2,4
F29-C,-1,2,-2,0,-1,2,-1,2,-1,1,2,3,-1,3,4
F26-R,-1,1,-1,2,2,2,1,2,-2,1,-1,3,-4,0,3
F25-R,2,1,-2,0,-2,1,0,2,1,1,3,-1,1,1,4
F31-C,-2,2,-1,2,2,2,-2,1,-2,1,-1,4,-4,4,2
F26-C,-1,-1,1,0,-2,2,1,1,1,2,4,3,1,-2,0
F27-C,-1,1,1,-2,2,2,2,1,-1,2,0,3,1,-1,0
F31-R,-1,1,0,-1,-1,1,-1,0,1,2,3,2,2,2,0
F30-C,-1,2,1,-1,2,2,-1,2,-2,0,-2,3,-1,3,1
F28-C,-1,-1,1,1,0,2,2,1,-1,-2,-2,3,-2,-3,0
F28-R,0,-1,2,-2,1,-2,-1,-1,2,2,1,-2,4,0,-3
F30-R,1,2,-1,0,-1,-1,0,1,1,0,1,-2,1,2,2
F29-R,-1,1,-2,0,-1,1,-1,1,-1,1,2,2,-1,2,3
F32-C,1,1,1,-1,-2,1,-1,2,0,1,3,0,1,2,1
F32-R,1,-1,1,-1,-2,1,-1,1,1,1,3,0,2,0,0
F24-R,1,2,2,-2,-1,1,-1,2,2,2,3,0,4,3,0
F33-C,-1,1,0,1,2,1,-1,2,0,2,0,2,-1,2,2
F33-R,0,1,-1,0,-1,2,-1,2,1,2,3,2,1,2,3
F34-C,-2,2,1,2,-2,2,-2,1,1,2,4,4,-1,4,0
F34-R,1,2,0,0,-1,2,-1,1,0,2,3,1,0,3,1
F35-C,-1,-2,-1,1,-1,2,1,2,-1,2,3,3,-2,-3,3
F35-R,-1,1,1,2,-1,2,-1,0,-1,1,2,3,-3,2,-1
F36-C,-2,2,-2,2,-2,2,-2,2,-2,2,4,4,-4,4,4
F36-R,-1,-1,-2,2,-2,2,1,2,-1,1,3,3,-3,-2,4
F37-R,1,1,-1,1,-2,1,0,2,0,2,4,0,-1,1,3
F37-C,-1,1,0,-1,0,1,0,-1,1,0,0,2,2,1,-1
F38-R,1,1,0,2,0,2,0,1,-1,0,0,1,-3,1,1
F38-C,2,1,1,-1,1,-2,1,1,2,1,0,-4,3,0,0
F39-C,2,1,2,1,-1,-2,1,-1,2,1,2,-4,1,0,-3
F39-R,1,-1,-1,-1,2,1,1,2,1,-2,-4,0,2,-2,3
F40-C,0,0,-1,-1,-2,1,1,2,1,2,4,1,2,-1,3
F40-R,0,-1,1,1,2,0,1,1,-1,1,-1,0,-2,-2,0
F41-R,-2,-1,1,2,-1,2,0,1,-2,2,3,4,-4,-1,0
F41-C,0,1,-2,-2,-1,2,0,2,1,1,2,2,3,1,4
F42-R,-1,0,-2,0,-2,1,2,2,-1,2,4,2,-1,-2,4
F42-C,-1,2,-2,0,1,2,-2,1,1,1,0,3,1,4,3
F43-R,1,2,0,-1,-2,2,0,2,2,2,4,1,3,2,2
F43-C,1,2,-2,2,2,2,1,2,1,1,-1,1,-1,1,4
F44-C,-1,2,2,2,-1,1,-1,-1,-1,2,3,2,-3,3,-3
F44-R,1,1,-1,2,1,1,1,1,-2,1,0,0,-4,0,2
F45-R,-2,-1,1,-1,-1,1,2,2,-2,2,3,3,-1,-3,1
F45-C,0,1,1,1,1,1,-1,1,1,2,1,1,0,2,0
F46-C,-1,2,2,-1,0,2,1,2,1,0,0,3,2,1,0
F46-R,0,1,-1,1,2,2,0,0,-1,1,-1,2,-2,1,1
F47-C,1,1,0,-1,-2,2,-1,2,1,0,2,1,2,2,2
F47-R,1,1,-1,1,-1,1,-2,2,1,2,3,0,0,3,3
F48-R,-2,1,1,1,2,2,0,1,-1,1,-1,4,-2,1,0
F48-C,1,1,-2,2,-2,1,1,1,-1,2,4,0,-3,0,3
F49-R,1,2,-1,2,-2,1,-2,2,-2,1,3,0,-4,4,3
F49-C,-1,1,-2,1,-1,2,-1,1,-1,2,3,3,-2,2,3
F50-C,1,-1,1,-1,-1,-2,2,2,1,2,3,-3,2,-3,1
F50-R,-1,2,-2,1,1,1,1,2,-2,-1,-2,2,-3,1,4
F51-R,-1,0,-1,1,-1,-1,1,1,0,1,2,0,-1,-1,2
F51-C,1,2,-2,-2,-2,2,-1,2,2,2,4,1,4,3,4
F52-C,1,1,2,2,-2,0,1,2,-2,2,4,-1,-4,0,0
F52-R,-2,1,0,-1,1,2,1,1,0,1,0,4,1,0,1
F53-R,2,1,-2,-2,-1,-1,0,2,2,0,1,-3,4,1,4
F53-C,-1,1,1,2,-1,2,-1,0,-2,1,2,3,-4,2,-1
F54-R,1,2,1,1,-1,2,2,2,1,1,2,1,0,0,1
F54-C,2,1,0,-1,1,-1,0,0,1,1,0,-3,2,1,0
F55-C,1,0,-1,1,1,0,0,1,1,1,0,-1,0,0,2
F55-R,1,-1,1,0,-2,1,1,2,1,1,3,0,1,-2,1
F56-C,-1,1,-2,1,-2,1,-1,2,-1,2,4,2,-2,2,4
F56-R,-1,-2,-1,0,-1,2,-1,1,-1,1,2,3,-1,-1,2
F57-C,-1,1,-1,1,1,1,0,1,-1,2,1,2,-2,1,2
F57-R,-1,-1,1,1,1,1,1,1,-1,2,1,2,-2,-2,0
F58-R,1,1,-2,1,-1,-1,0,1,0,1,2,-2,-1,1,3
F58-C,-1,2,1,1,-2,2,1,1,-2,2,4,3,-3,1,0
F59-R,-2,2,-1,-1,1,2,1,2,0,1,0,4,1,1,3
F59-C,2,-1,-1,0,1,-1,1,2,1,1,0,-3,1,-2,3
F60-C,1,1,0,1,-1,-1,1,1,1,2,3,-2,0,0,1
F60-R,-1,2,-2,-1,-1,2,-2,2,2,1,2,3,3,4,4
